Target,Model,Horizon,MAE,RMSE,MAPE(%),SMAPE(%),R2,RMSE($),MAPE_thr(%),RMSE_thr($),Pass
MG95,ARIMAX,1,0.9752,2.1116,0.9796,0.9759,0.986,2.1116,3.0,2.0,False
MG95,SARIMA,1,1.5108,3.0496,1.554,1.5528,0.9709,3.0496,3.0,2.0,False
MG95,Jump-Gated ARIMAX-CatBoost,1,1.0799,2.7229,1.0457,1.0432,0.9767,2.7229,3.0,2.0,False
MG95,Ridge (Linear),1,1.4194,2.8282,1.4162,1.4252,0.9749,2.8282,3.0,2.0,False
MG95,LightGBM,1,1.9689,3.6704,2.0071,2.0372,0.9577,3.6704,3.0,2.0,False
MG95,LSTM,1,3.8246,7.8709,3.652,3.7893,0.8065,7.8709,3.0,2.0,False
MG95,iTransformer,1,5.0085,10.1777,4.7069,4.9495,0.6765,10.1777,3.0,2.0,False
MG95,GUMNet-Lite,1,5.9516,8.4938,6.5176,6.3465,0.7747,8.4938,3.0,2.0,False
MG95,GUMNet-Ultra,1,4.5973,7.2939,4.8083,4.7547,0.8339,7.2939,3.0,2.0,False
MG95,ARIMAX,5,2.2064,4.0957,2.237,2.227,0.9478,4.0957,3.0,2.0,False
MG95,SARIMA,5,3.7698,6.9018,3.8635,3.9068,0.8518,6.9018,3.0,2.0,False
MG95,Jump-Gated ARIMAX-CatBoost,5,2.2081,4.1143,2.2386,2.226,0.947,4.1143,3.0,2.0,False
MG95,Ridge (Linear),5,3.221,5.6111,3.3541,3.3631,0.9013,5.6111,3.0,2.0,False
MG95,LightGBM,5,3.7299,6.6666,3.8518,3.9712,0.8607,6.6666,3.0,2.0,False
MG95,LSTM,5,6.3809,12.6172,6.2358,6.7112,0.5038,12.6172,3.0,2.0,False
MG95,iTransformer,5,6.2496,13.3032,5.8013,6.2432,0.4484,13.3032,3.0,2.0,False
MG95,GUMNet-Lite,5,6.9016,10.3825,7.3572,7.3521,0.664,10.3825,3.0,2.0,False
MG95,GUMNet-Ultra,5,5.1314,11.1225,5.0157,5.3592,0.6144,11.1225,3.0,2.0,False
MG95,ARIMAX,10,2.7976,5.0518,2.8368,2.8177,0.9214,5.0518,5.0,2.0,False
MG95,SARIMA,10,4.8785,10.2419,4.8296,5.021,0.6771,10.2419,5.0,2.0,False
MG95,Jump-Gated ARIMAX-CatBoost,10,2.8709,5.2355,2.9025,2.8713,0.9141,5.2355,5.0,2.0,False
MG95,Ridge (Linear),10,4.9014,9.8235,4.8589,4.8678,0.6976,9.8235,5.0,2.0,False
MG95,LightGBM,10,6.9878,13.5859,6.7443,7.1135,0.4216,13.5859,5.0,2.0,False
MG95,LSTM,10,7.1767,13.8675,6.9301,7.3777,0.4029,13.8675,5.0,2.0,False
MG95,iTransformer,10,8.8148,16.6898,8.3307,8.9964,0.1352,16.6898,5.0,2.0,False
MG95,GUMNet-Lite,10,8.6404,14.488,8.8074,9.3575,0.3483,14.488,5.0,2.0,False
MG95,GUMNet-Ultra,10,7.3008,12.9087,7.4027,7.6685,0.4826,12.9087,5.0,2.0,False
MG95,ARIMAX,15,3.4452,6.0917,3.4864,3.4515,0.887,6.0917,5.0,2.0,False
MG95,SARIMA,15,5.989,13.2602,5.7751,6.1194,0.4644,13.2602,5.0,2.0,False
MG95,Jump-Gated ARIMAX-CatBoost,15,3.8155,7.1464,3.7851,3.7098,0.8402,7.1464,5.0,2.0,False
MG95,Ridge (Linear),15,6.9117,14.1907,6.6103,6.6098,0.3701,14.1907,5.0,2.0,False
MG95,LightGBM,15,5.8184,12.972,5.5677,5.9632,0.4736,12.972,5.0,2.0,False
MG95,LSTM,15,7.987,16.2082,7.4945,8.1589,0.1859,16.2082,5.0,2.0,False
MG95,iTransformer,15,9.9165,16.8872,9.8041,10.272,0.1163,16.8872,5.0,2.0,False
MG95,GUMNet-Lite,15,9.535,18.1597,9.2869,10.3792,-0.0219,18.1597,5.0,2.0,False
MG95,GUMNet-Ultra,15,7.9173,14.64,7.7827,8.1845,0.3359,14.64,5.0,2.0,False
MG95,ARIMAX,20,3.7859,6.7586,3.8622,3.8016,0.8624,6.7586,5.0,2.0,False
MG95,SARIMA,20,7.1636,15.4098,6.833,7.3191,0.2847,15.4098,5.0,2.0,False
MG95,Jump-Gated ARIMAX-CatBoost,20,4.3955,8.6984,4.3419,4.2022,0.7633,8.6984,5.0,2.0,False
MG95,Ridge (Linear),20,8.5732,17.7561,8.092,7.9662,0.0137,17.7561,5.0,2.0,False
MG95,LightGBM,20,8.821,16.1713,8.6723,9.1415,0.1819,16.1713,5.0,2.0,False
MG95,LSTM,20,8.5956,17.3112,8.0355,8.8246,0.0755,17.3112,5.0,2.0,False
MG95,iTransformer,20,12.0124,19.6481,11.9704,12.4992,-0.191,19.6481,5.0,2.0,False
MG95,GUMNet-Lite,20,10.3704,19.0705,9.8575,11.0134,-0.122,19.0705,5.0,2.0,False
MG95,GUMNet-Ultra,20,8.984,17.0031,8.7813,9.4322,0.1081,17.0031,5.0,2.0,False
MG95,ARIMAX,30,4.2465,7.0969,4.3669,4.2878,0.8517,7.0969,,2.0,False
MG95,SARIMA,30,8.5796,18.1749,8.0477,8.8458,0.0272,18.1749,,2.0,False
MG95,Jump-Gated ARIMAX-CatBoost,30,4.9482,9.427,4.9592,4.8323,0.7225,9.427,,2.0,False
MG95,Ridge (Linear),30,10.2983,20.4803,9.8031,9.6579,-0.3098,20.4803,,2.0,False
MG95,LightGBM,30,9.2668,17.1683,9.0095,9.5888,0.0796,17.1683,,2.0,False
MG95,LSTM,30,10.7871,19.8118,10.4328,11.1174,-0.2083,19.8118,,2.0,False
MG95,iTransformer,30,15.0476,22.7348,15.4732,15.827,-0.5911,22.7348,,2.0,False
MG95,GUMNet-Lite,30,10.8521,22.0131,9.9826,11.489,-0.4917,22.0131,,2.0,False
MG95,GUMNet-Ultra,30,11.1782,19.2034,11.0063,11.8027,-0.1352,19.2034,,2.0,False
MG95,ARIMAX,60,3.8244,5.266,4.2186,4.1709,0.9237,5.266,,2.0,False
MG95,SARIMA,60,10.9924,22.4086,9.9718,11.3846,-0.382,22.4086,,2.0,False
MG95,Jump-Gated ARIMAX-CatBoost,60,5.145,6.1706,5.7799,5.8271,0.8818,6.1706,,2.0,False
MG95,Ridge (Linear),60,9.4396,18.189,8.8327,9.8017,-0.0272,18.189,,2.0,False
MG95,LightGBM,60,12.4454,20.4288,12.5123,13.1065,-0.2958,20.4288,,2.0,False
MG95,LSTM,60,15.4875,27.637,14.7858,17.9182,-1.3213,27.637,,2.0,False
MG95,iTransformer,60,16.0737,27.3623,15.7833,17.2676,-1.2754,27.3623,,2.0,False
MG95,GUMNet-Lite,60,14.3895,26.7456,13.5191,16.3188,-1.174,26.7456,,2.0,False
MG95,GUMNet-Ultra,60,11.4503,21.2237,10.8524,12.0994,-0.369,21.2237,,2.0,False
MG92,ARIMAX,1,0.957,1.9849,1.0059,1.003,0.9854,1.9849,3.0,2.0,True
MG92,SARIMA,1,1.4796,2.8648,1.5881,1.5886,0.9695,2.8648,3.0,2.0,False
MG92,Jump-Gated ARIMAX-CatBoost,1,1.0169,2.3949,1.0382,1.0383,0.9787,2.3949,3.0,2.0,False
MG92,Ridge (Linear),1,1.4097,2.6109,1.5111,1.5199,0.9746,2.6109,3.0,2.0,False
MG92,LightGBM,1,2.2203,3.291,2.5106,2.5348,0.9597,3.291,3.0,2.0,False
MG92,LSTM,1,3.9079,8.2388,3.8684,4.0408,0.7488,8.2388,3.0,2.0,False
MG92,iTransformer,1,5.0687,9.0674,5.1907,5.3534,0.6958,9.0674,3.0,2.0,False
MG92,GUMNet-Lite,1,4.7869,6.6552,5.4969,5.3941,0.8361,6.6552,3.0,2.0,False
MG92,GUMNet-Ultra,1,3.2216,4.6238,3.711,3.6464,0.9209,4.6238,3.0,2.0,False
MG92,ARIMAX,5,2.0785,3.5365,2.2262,2.217,0.9539,3.5365,3.0,2.0,False
MG92,SARIMA,5,3.5302,6.0751,3.8193,3.8605,0.864,6.0751,3.0,2.0,False
MG92,Jump-Gated ARIMAX-CatBoost,5,2.1031,3.5965,2.249,2.2346,0.952,3.5965,3.0,2.0,False
MG92,Ridge (Linear),5,2.966,4.8653,3.2649,3.2726,0.9121,4.8653,3.0,2.0,False
MG92,LightGBM,5,3.9137,6.2895,4.2887,4.398,0.8531,6.2895,3.0,2.0,False
MG92,LSTM,5,5.9278,11.2034,5.9383,6.3166,0.5365,11.2034,3.0,2.0,False
MG92,iTransformer,5,6.0287,11.9169,5.9959,6.3397,0.4756,11.9169,3.0,2.0,False
MG92,GUMNet-Lite,5,6.139,9.5516,6.8101,6.9581,0.6631,9.5516,3.0,2.0,False
MG92,GUMNet-Ultra,5,5.1415,10.981,5.2153,5.5791,0.5547,10.981,3.0,2.0,False
MG92,ARIMAX,10,2.4778,4.3016,2.6896,2.6695,0.9325,4.3016,5.0,2.0,False
MG92,SARIMA,10,4.5779,9.0315,4.8191,4.9834,0.7025,9.0315,5.0,2.0,False
MG92,Jump-Gated ARIMAX-CatBoost,10,2.7393,4.9908,2.9086,2.8669,0.9075,4.9908,5.0,2.0,False
MG92,Ridge (Linear),10,4.3477,8.3665,4.5676,4.5754,0.74,8.3665,5.0,2.0,False
MG92,LightGBM,10,5.6798,9.5206,6.1393,6.455,0.6634,9.5206,5.0,2.0,False
MG92,LSTM,10,6.7921,12.3258,6.9979,7.3684,0.4411,12.3258,5.0,2.0,False
MG92,iTransformer,10,8.4667,15.2074,8.4844,8.9961,0.1493,15.2074,5.0,2.0,False
MG92,GUMNet-Lite,10,9.1976,13.3778,10.0851,10.2705,0.3417,13.3778,5.0,2.0,False
MG92,GUMNet-Ultra,10,7.4863,12.5912,7.8241,8.1539,0.4168,12.5912,5.0,2.0,False
MG92,ARIMAX,15,3.0616,5.0345,3.3457,3.3086,0.9086,5.0345,5.0,2.0,False
MG92,SARIMA,15,5.696,11.7796,5.8105,6.1172,0.4994,11.7796,5.0,2.0,False
MG92,Jump-Gated ARIMAX-CatBoost,15,3.3175,5.996,3.5633,3.4835,0.8667,5.996,5.0,2.0,False
MG92,Ridge (Linear),15,6.1054,12.1924,6.1743,6.1765,0.4489,12.1924,5.0,2.0,False
MG92,LightGBM,15,7.7856,14.1721,7.9401,8.3491,0.2554,14.1721,5.0,2.0,False
MG92,LSTM,15,7.9732,14.8284,8.013,8.5671,0.1928,14.8284,5.0,2.0,False
MG92,iTransformer,15,9.4257,15.5103,9.7879,10.1518,0.1169,15.5103,5.0,2.0,False
MG92,GUMNet-Lite,15,9.2825,17.1831,9.3506,10.5096,-0.0838,17.1831,5.0,2.0,False
MG92,GUMNet-Ultra,15,6.6976,12.7164,6.984,7.3264,0.4064,12.7164,5.0,2.0,False
MG92,ARIMAX,20,3.3113,5.3705,3.6628,3.6079,0.8971,5.3705,5.0,2.0,False
MG92,SARIMA,20,6.6737,13.7535,6.7217,7.1716,0.3252,13.7535,5.0,2.0,False
MG92,Jump-Gated ARIMAX-CatBoost,20,3.9334,6.9365,4.2463,4.1466,0.8216,6.9365,5.0,2.0,False
MG92,Ridge (Linear),20,7.6999,15.53,7.6212,7.5174,0.1059,15.53,5.0,2.0,False
MG92,LightGBM,20,8.4419,14.9581,8.6525,9.0975,0.1706,14.9581,5.0,2.0,False
MG92,LSTM,20,8.1872,15.5881,8.1469,8.8367,0.1119,15.5881,5.0,2.0,False
MG92,iTransformer,20,11.7866,19.3046,12.2649,12.833,-0.362,19.3046,5.0,2.0,False
MG92,GUMNet-Lite,20,10.394,18.8552,10.3125,11.6777,-0.2993,18.8552,5.0,2.0,False
MG92,GUMNet-Ultra,20,9.0655,16.5846,9.1608,9.8076,-0.0052,16.5846,5.0,2.0,False
MG92,ARIMAX,30,3.7344,5.9135,4.1687,4.0867,0.878,5.9135,,2.0,False
MG92,SARIMA,30,8.1389,16.4301,8.0817,8.8372,0.0583,16.4301,,2.0,False
MG92,Jump-Gated ARIMAX-CatBoost,30,4.2474,7.5326,4.6102,4.4892,0.79,7.5326,,2.0,False
MG92,Ridge (Linear),30,9.3391,18.2715,9.2604,9.1262,-0.2353,18.2715,,2.0,False
MG92,LightGBM,30,9.1005,15.655,9.3918,9.8517,0.0931,15.655,,2.0,False
MG92,LSTM,30,14.683,20.4328,16.0984,16.0561,-0.5225,20.4328,,2.0,False
MG92,iTransformer,30,14.0605,21.218,15.1202,15.3126,-0.6418,21.218,,2.0,False
MG92,GUMNet-Lite,30,12.3144,22.2433,12.2817,14.4018,-0.8043,22.2433,,2.0,False
MG92,GUMNet-Ultra,30,11.1798,18.6635,11.5306,12.5985,-0.2703,18.6635,,2.0,False
MG92,ARIMAX,60,3.939,5.4402,4.5577,4.4995,0.9031,5.4402,,2.0,False
MG92,SARIMA,60,10.7985,20.8657,10.3522,11.7316,-0.4256,20.8657,,2.0,False
MG92,Jump-Gated ARIMAX-CatBoost,60,4.7435,5.9635,5.5468,5.5155,0.8692,5.9635,,2.0,False
MG92,Ridge (Linear),60,8.6665,16.9114,8.3985,9.3436,-0.052,16.9114,,2.0,False
MG92,LightGBM,60,11.5938,18.7618,12.1327,12.6985,-0.2948,18.7618,,2.0,False
MG92,LSTM,60,19.4481,29.8813,20.3446,24.2624,-2.2138,29.8813,,2.0,False
MG92,iTransformer,60,15.5927,28.1745,15.7143,17.4479,-1.8572,28.1745,,2.0,False
MG92,GUMNet-Lite,60,24.7331,33.0874,26.876,33.1341,-2.9405,33.0874,,2.0,False
MG92,GUMNet-Ultra,60,12.572,21.1376,12.8231,14.497,-0.6082,21.1376,,2.0,False
DO 0.001%,ARIMAX,1,1.7624,4.9582,1.303,1.3005,0.9788,4.9582,3.0,2.0,False
DO 0.001%,SARIMA,1,2.2982,5.6437,1.8125,1.8152,0.9726,5.6437,3.0,2.0,False
DO 0.001%,Jump-Gated ARIMAX-CatBoost,1,1.8395,5.3678,1.3105,1.3114,0.9751,5.3678,3.0,2.0,False
DO 0.001%,Ridge (Linear),1,2.2791,5.8558,1.7454,1.7703,0.9704,5.8558,3.0,2.0,False
